   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3377:
   yacc.py:3378:Grammar
   yacc.py:3379:
   yacc.py:3381:Rule 0     S' -> programa
   yacc.py:2565:    (94) fator -> . var
   yacc.py:2565:    (95) fator -> . chamada_funcao
   yacc.py:2565:    (96) fator -> . numero
   yacc.py:2565:    (97) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (86) operador_soma -> . MAIS
   yacc.py:2565:    (87) operador_soma -> . MENOS
   yacc.py:2565:    (90) operador_negacao -> . NAO
   yacc.py:2565:    (101) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (98) numero -> . NUM_INTEIRO
   yacc.py:2565:    (99) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (100) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 45
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 51
   yacc.py:2687:    MAIS            shift and go to state 54
   yacc.py:2687:    MENOS           shift and go to state 55
   yacc.py:2687:    NAO             shift and go to state 56
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 57
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 58
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 59
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 160
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 39
   yacc.py:2714:    expressao_aditiva              shift and go to state 44
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 46
   yacc.py:2714:    operador_soma                  shift and go to state 47
   yacc.py:2714:    expressao_unaria               shift and go to state 48
   yacc.py:2714:    fator                          shift and go to state 49
   yacc.py:2714:    operador_negacao               shift and go to state 50
   yacc.py:2714:    chamada_funcao                 shift and go to state 52
   yacc.py:2714:    numero                         shift and go to state 53
   yacc.py:2561:
   yacc.py:2562:state 150
   yacc.py:2563:
   yacc.py:2565:    (66) retorna -> RETORNA ABRE_PARENTESE . expressao FECHA_PARENTESE
   yacc.py:2565:    (67) expressao -> . expressao_logica
   yacc.py:2565:    (68) expressao -> . atribuicao
   yacc.py:2565:    (69) expressao_logica -> . expressao_simples
   yacc.py:2565:    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (62) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (71) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (14) var -> . ID
   yacc.py:2565:    (15) var -> . ID indice
   yacc.py:2565:    (73) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (75) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (77) expressao_unaria -> . fator
   yacc.py:2565:    (78) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (79) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (93) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (94) fator -> . var
   yacc.py:2565:    (95) fator -> . chamada_funcao
   yacc.py:2565:    (96) fator -> . numero
   yacc.py:2565:    (97) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (86) operador_soma -> . MAIS
   yacc.py:2565:    (87) operador_soma -> . MENOS
   yacc.py:2565:    (90) operador_negacao -> . NAO
   yacc.py:2565:    (101) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (98) numero -> . NUM_INTEIRO
   yacc.py:2565:    (99) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (100) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 45
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 51
   yacc.py:2687:    MAIS            shift and go to state 54
   yacc.py:2687:    MENOS           shift and go to state 55
   yacc.py:2687:    NAO             shift and go to state 56
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 57
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 58
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 59
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 161
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 39
   yacc.py:2714:    expressao_aditiva              shift and go to state 44
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 46
   yacc.py:2714:    operador_soma                  shift and go to state 47
   yacc.py:2714:    expressao_unaria               shift and go to state 48
   yacc.py:2714:    fator                          shift and go to state 49
   yacc.py:2714:    operador_negacao               shift and go to state 50
   yacc.py:2714:    chamada_funcao                 shift and go to state 52
   yacc.py:2714:    numero                         shift and go to state 53
   yacc.py:2561:
   yacc.py:2562:state 151
   yacc.py:2563:
   yacc.py:2565:    (102) lista_argumentos -> lista_argumentos VIRGULA expressao .
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE reduce using rule 102 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
   yacc.py:2687:    VIRGULA         reduce using rule 102 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 152
   yacc.py:2563:
   yacc.py:2565:    (53) se -> error expressao ENTAO . corpo FIM
   yacc.py:2565:    (55) se -> error expressao ENTAO . corpo SENAO corpo FIM
   yacc.py:2565:    (42) corpo -> . corpo acao
   yacc.py:2565:    (43) corpo -> . vazio
   yacc.py:2565:    (105) vazio -> .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 105 (vazio -> .)
   yacc.py:2687:    SENAO           reduce using rule 105 (vazio -> .)
   yacc.py:2687:    error           reduce using rule 105 (vazio -> .)
   yacc.py:2687:    SE              reduce using rule 105 (vazio -> .)
   yacc.py:2687:    REPITA          reduce using rule 105 (vazio -> .)
   yacc.py:2687:    LEIA            reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ESCREVA         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    RETORNA         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    INTEIRO         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ID              reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 105 (vazio -> .)
   yacc.py:2687:    MAIS            reduce using rule 105 (vazio -> .)
   yacc.py:2687:    MENOS           reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NAO             reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 105 (vazio -> .)
   yacc.py:2689:
   yacc.py:2714:    corpo                          shift and go to state 162
   yacc.py:2714:    vazio                          shift and go to state 101
   yacc.py:2561:
   yacc.py:2562:state 153
   yacc.py:2563:
   yacc.py:2565:    (60) repita -> error corpo ATE . expressao
   yacc.py:2565:    (67) expressao -> . expressao_logica
   yacc.py:2565:    (68) expressao -> . atribuicao
   yacc.py:2565:    (69) expressao_logica -> . expressao_simples
   yacc.py:2565:    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (62) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (71) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (14) var -> . ID
   yacc.py:2565:    (15) var -> . ID indice
   yacc.py:2565:    (73) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (75) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (77) expressao_unaria -> . fator
   yacc.py:2565:    (78) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (79) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (93) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (94) fator -> . var
   yacc.py:2565:    (95) fator -> . chamada_funcao
   yacc.py:2565:    (96) fator -> . numero
   yacc.py:2565:    (97) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (86) operador_soma -> . MAIS
   yacc.py:2565:    (87) operador_soma -> . MENOS
   yacc.py:2565:    (90) operador_negacao -> . NAO
   yacc.py:2565:    (101) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (98) numero -> . NUM_INTEIRO
   yacc.py:2565:    (99) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (100) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 45
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 51
   yacc.py:2687:    MAIS            shift and go to state 54
   yacc.py:2687:    MENOS           shift and go to state 55
   yacc.py:2687:    NAO             shift and go to state 56
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 57
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 58
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 59
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 163
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 39
   yacc.py:2714:    expressao_aditiva              shift and go to state 44
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 46
   yacc.py:2714:    operador_soma                  shift and go to state 47
   yacc.py:2714:    expressao_unaria               shift and go to state 48
   yacc.py:2714:    fator                          shift and go to state 49
   yacc.py:2714:    operador_negacao               shift and go to state 50
   yacc.py:2714:    chamada_funcao                 shift and go to state 52
   yacc.py:2714:    numero                         shift and go to state 53
   yacc.py:2561:
   yacc.py:2562:state 154
   yacc.py:2563:
   yacc.py:2565:    (51) se -> SE expressao ENTAO . corpo FIM
   yacc.py:2565:    (52) se -> SE expressao ENTAO . corpo SENAO corpo FIM
   yacc.py:2565:    (57) se -> SE expressao ENTAO . corpo error corpo FIM
   yacc.py:2565:    (58) se -> SE expressao ENTAO . corpo SENAO corpo
   yacc.py:2565:    (42) corpo -> . corpo acao
   yacc.py:2565:    (43) corpo -> . vazio
   yacc.py:2565:    (105) vazio -> .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 105 (vazio -> .)
   yacc.py:2687:    SENAO           reduce using rule 105 (vazio -> .)
   yacc.py:2687:    error           reduce using rule 105 (vazio -> .)
   yacc.py:2687:    SE              reduce using rule 105 (vazio -> .)
   yacc.py:2687:    REPITA          reduce using rule 105 (vazio -> .)
   yacc.py:2687:    LEIA            reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ESCREVA         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    RETORNA         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    INTEIRO         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ID              reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 105 (vazio -> .)
   yacc.py:2687:    MAIS            reduce using rule 105 (vazio -> .)
   yacc.py:2687:    MENOS           reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NAO             reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 105 (vazio -> .)
   yacc.py:2689:
   yacc.py:2714:    corpo                          shift and go to state 164
   yacc.py:2714:    vazio                          shift and go to state 101
   yacc.py:2561:
   yacc.py:2562:state 155
   yacc.py:2563:
   yacc.py:2565:    (54) se -> SE expressao error . corpo FIM
   yacc.py:2565:    (56) se -> SE expressao error . corpo SENAO corpo FIM
   yacc.py:2565:    (42) corpo -> . corpo acao
   yacc.py:2565:    (43) corpo -> . vazio
   yacc.py:2565:    (105) vazio -> .
   yacc.py:2566:
   yacc.py:2687:    FIM             reduce using rule 105 (vazio -> .)
   yacc.py:2687:    SENAO           reduce using rule 105 (vazio -> .)
   yacc.py:2687:    error           reduce using rule 105 (vazio -> .)
   yacc.py:2687:    SE              reduce using rule 105 (vazio -> .)
   yacc.py:2687:    REPITA          reduce using rule 105 (vazio -> .)
   yacc.py:2687:    LEIA            reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ESCREVA         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    RETORNA         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    INTEIRO         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ID              reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ABRE_PARENTESE  reduce using rule 105 (vazio -> .)
   yacc.py:2687:    MAIS            reduce using rule 105 (vazio -> .)
   yacc.py:2687:    MENOS           reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NAO             reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NUM_INTEIRO     reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NUM_PONTO_FLUTUANTE reduce using rule 105 (vazio -> .)
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA reduce using rule 105 (vazio -> .)
   yacc.py:2689:
   yacc.py:2714:    corpo                          shift and go to state 165
   yacc.py:2714:    vazio                          shift and go to state 101
   yacc.py:2561:
   yacc.py:2562:state 156
   yacc.py:2563:
   yacc.py:2565:    (59) repita -> REPITA corpo ATE . expressao
   yacc.py:2565:    (67) expressao -> . expressao_logica
   yacc.py:2565:    (68) expressao -> . atribuicao
   yacc.py:2565:    (69) expressao_logica -> . expressao_simples
   yacc.py:2565:    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (62) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (71) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (14) var -> . ID
   yacc.py:2565:    (15) var -> . ID indice
   yacc.py:2565:    (73) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (75) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (77) expressao_unaria -> . fator
   yacc.py:2565:    (78) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (79) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (93) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (94) fator -> . var
   yacc.py:2565:    (95) fator -> . chamada_funcao
   yacc.py:2565:    (96) fator -> . numero
   yacc.py:2565:    (97) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (86) operador_soma -> . MAIS
   yacc.py:2565:    (87) operador_soma -> . MENOS
   yacc.py:2565:    (90) operador_negacao -> . NAO
   yacc.py:2565:    (101) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (98) numero -> . NUM_INTEIRO
   yacc.py:2565:    (99) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (100) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2687:    ID              shift and go to state 45
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 51
   yacc.py:2687:    MAIS            shift and go to state 54
   yacc.py:2687:    MENOS           shift and go to state 55
   yacc.py:2687:    NAO             shift and go to state 56
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 57
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 58
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 59
   yacc.py:2689:
   yacc.py:2714:    expressao                      shift and go to state 166
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 39
   yacc.py:2714:    expressao_aditiva              shift and go to state 44
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 46
   yacc.py:2714:    operador_soma                  shift and go to state 47
   yacc.py:2714:    expressao_unaria               shift and go to state 48
   yacc.py:2714:    fator                          shift and go to state 49
   yacc.py:2714:    operador_negacao               shift and go to state 50
   yacc.py:2714:    chamada_funcao                 shift and go to state 52
   yacc.py:2714:    numero                         shift and go to state 53
   yacc.py:2561:
   yacc.py:2562:state 157
   yacc.py:2563:
   yacc.py:2565:    (61) repita -> REPITA corpo error . expressao
   yacc.py:2565:    (8) declaracao_variaveis -> error . DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (53) se -> error . expressao ENTAO corpo FIM
   yacc.py:2565:    (55) se -> error . expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (60) repita -> error . corpo ATE expressao
   yacc.py:2565:    (67) expressao -> . expressao_logica
   yacc.py:2565:    (68) expressao -> . atribuicao
   yacc.py:2565:    (42) corpo -> . corpo acao
   yacc.py:2565:    (43) corpo -> . vazio
   yacc.py:2565:    (69) expressao_logica -> . expressao_simples
   yacc.py:2565:    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (62) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (105) vazio -> .
   yacc.py:2565:    (71) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (14) var -> . ID
   yacc.py:2565:    (15) var -> . ID indice
   yacc.py:2565:    (73) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (75) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
   yacc.py:2565:    (77) expressao_unaria -> . fator
   yacc.py:2565:    (78) expressao_unaria -> . operador_soma fator
   yacc.py:2565:    (79) expressao_unaria -> . operador_negacao fator
   yacc.py:2565:    (93) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (94) fator -> . var
   yacc.py:2565:    (95) fator -> . chamada_funcao
   yacc.py:2565:    (96) fator -> . numero
   yacc.py:2565:    (97) fator -> . ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (86) operador_soma -> . MAIS
   yacc.py:2565:    (87) operador_soma -> . MENOS
   yacc.py:2565:    (90) operador_negacao -> . NAO
   yacc.py:2565:    (101) chamada_funcao -> . ID ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
   yacc.py:2565:    (98) numero -> . NUM_INTEIRO
   yacc.py:2565:    (99) numero -> . NUM_PONTO_FLUTUANTE
   yacc.py:2565:    (100) numero -> . NUM_NOTACAO_CIENTIFICA
   yacc.py:2566:
   yacc.py:2666:  ! shift/reduce conflict for ID resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for ABRE_PARENTESE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MAIS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for MENOS resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NAO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_INTEIRO resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_PONTO_FLUTUANTE resolved as shift
   yacc.py:2666:  ! shift/reduce conflict for NUM_NOTACAO_CIENTIFICA resolved as shift
   yacc.py:2687:    DOIS_PONTOS     shift and go to state 21
   yacc.py:2687:    ATE             reduce using rule 105 (vazio -> .)
   yacc.py:2687:    error           reduce using rule 105 (vazio -> .)
   yacc.py:2687:    SE              reduce using rule 105 (vazio -> .)
   yacc.py:2687:    REPITA          reduce using rule 105 (vazio -> .)
   yacc.py:2687:    LEIA            reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ESCREVA         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    RETORNA         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    INTEIRO         reduce using rule 105 (vazio -> .)
   yacc.py:2687:    FLUTUANTE       reduce using rule 105 (vazio -> .)
   yacc.py:2687:    ID              shift and go to state 45
   yacc.py:2687:    ABRE_PARENTESE  shift and go to state 51
   yacc.py:2687:    MAIS            shift and go to state 54
   yacc.py:2687:    MENOS           shift and go to state 55
   yacc.py:2687:    NAO             shift and go to state 56
   yacc.py:2687:    NUM_INTEIRO     shift and go to state 57
   yacc.py:2687:    NUM_PONTO_FLUTUANTE shift and go to state 58
   yacc.py:2687:    NUM_NOTACAO_CIENTIFICA shift and go to state 59
   yacc.py:2689:
   yacc.py:2696:  ! ID              [ reduce using rule 105 (vazio -> .) ]
   yacc.py:2696:  ! ABRE_PARENTESE  [ reduce using rule 105 (vazio -> .) ]
   yacc.py:2696:  ! MAIS            [ reduce using rule 105 (vazio -> .) ]
   yacc.py:2696:  ! MENOS           [ reduce using rule 105 (vazio -> .) ]
   yacc.py:2696:  ! NAO             [ reduce using rule 105 (vazio -> .) ]
   yacc.py:2696:  ! NUM_INTEIRO     [ reduce using rule 105 (vazio -> .) ]
   yacc.py:2696:  ! NUM_PONTO_FLUTUANTE [ reduce using rule 105 (vazio -> .) ]
   yacc.py:2696:  ! NUM_NOTACAO_CIENTIFICA [ reduce using rule 105 (vazio -> .) ]
   yacc.py:2700:
   yacc.py:2714:    corpo                          shift and go to state 144
   yacc.py:2714:    expressao                      shift and go to state 167
   yacc.py:2714:    expressao_logica               shift and go to state 41
   yacc.py:2714:    atribuicao                     shift and go to state 42
   yacc.py:2714:    vazio                          shift and go to state 101
   yacc.py:2714:    expressao_simples              shift and go to state 43
   yacc.py:2714:    var                            shift and go to state 39
   yacc.py:2714:    expressao_aditiva              shift and go to state 44
   yacc.py:2714:    expressao_multiplicativa       shift and go to state 46
   yacc.py:2714:    operador_soma                  shift and go to state 47
   yacc.py:2714:    expressao_unaria               shift and go to state 48
   yacc.py:2714:    fator                          shift and go to state 49
   yacc.py:2714:    operador_negacao               shift and go to state 50
   yacc.py:2714:    chamada_funcao                 shift and go to state 52
   yacc.py:2714:    numero                         shift and go to state 53
   yacc.py:2561:
   yacc.py:2562:state 158
   yacc.py:2563:
   yacc.py:2565:    (63) leia -> LEIA ABRE_PARENTESE var . FECHA_PARENTESE
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 168
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 159
   yacc.py:2563:
   yacc.py:2565:    (64) leia -> LEIA ABRE_PARENTESE error . FECHA_PARENTESE
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 169
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 160
   yacc.py:2563:
   yacc.py:2565:    (65) escreva -> ESCREVA ABRE_PARENTESE expressao . FECHA_PARENTESE
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 170
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 161
   yacc.py:2563:
   yacc.py:2565:    (66) retorna -> RETORNA ABRE_PARENTESE expressao . FECHA_PARENTESE
   yacc.py:2566:
   yacc.py:2687:    FECHA_PARENTESE shift and go to state 171
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 162
   yacc.py:2563:
   yacc.py:2565:    (53) se -> error expressao ENTAO corpo . FIM
   yacc.py:2565:    (55) se -> error expressao ENTAO corpo . SENAO corpo FIM
   yacc.py:2565:    (42) corpo -> corpo . acao
   yacc.py:2565:    (44) acao -> . expressao
   yacc.py:2565:    (45) acao -> . declaracao_variaveis
   yacc.py:2565:    (46) acao -> . se
   yacc.py:2565:    (47) acao -> . repita
   yacc.py:2565:    (48) acao -> . leia
   yacc.py:2565:    (49) acao -> . escreva
   yacc.py:2565:    (50) acao -> . retorna
   yacc.py:2565:    (67) expressao -> . expressao_logica
   yacc.py:2565:    (68) expressao -> . atribuicao
   yacc.py:2565:    (7) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (8) declaracao_variaveis -> . error DOIS_PONTOS lista_variaveis
   yacc.py:2565:    (9) declaracao_variaveis -> . tipo error lista_variaveis
   yacc.py:2565:    (10) declaracao_variaveis -> . tipo DOIS_PONTOS error
   yacc.py:2565:    (51) se -> . SE expressao ENTAO corpo FIM
   yacc.py:2565:    (52) se -> . SE expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (53) se -> . error expressao ENTAO corpo FIM
   yacc.py:2565:    (54) se -> . SE expressao error corpo FIM
   yacc.py:2565:    (55) se -> . error expressao ENTAO corpo SENAO corpo FIM
   yacc.py:2565:    (56) se -> . SE expressao error corpo SENAO corpo FIM
   yacc.py:2565:    (57) se -> . SE expressao ENTAO corpo error corpo FIM
   yacc.py:2565:    (58) se -> . SE expressao ENTAO corpo SENAO corpo
   yacc.py:2565:    (59) repita -> . REPITA corpo ATE expressao
   yacc.py:2565:    (60) repita -> . error corpo ATE expressao
   yacc.py:2565:    (61) repita -> . REPITA corpo error expressao
   yacc.py:2565:    (63) leia -> . LEIA ABRE_PARENTESE var FECHA_PARENTESE
   yacc.py:2565:    (64) leia -> . LEIA ABRE_PARENTESE error FECHA_PARENTESE
   yacc.py:2565:    (65) escreva -> . ESCREVA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (66) retorna -> . RETORNA ABRE_PARENTESE expressao FECHA_PARENTESE
   yacc.py:2565:    (69) expressao_logica -> . expressao_simples
   yacc.py:2565:    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
   yacc.py:2565:    (62) atribuicao -> . var ATRIBUICAO expressao
   yacc.py:2565:    (21) tipo -> . INTEIRO
   yacc.py:2565:    (22) tipo -> . FLUTUANTE
   yacc.py:2565:    (71) expressao_simples -> . expressao_aditiva
   yacc.py:2565:    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
   yacc.py:2565:    (14) var -> . ID
   yacc.py:2565:    (15) var -> . ID indice
   yacc.py:2565:    (73) expressao_aditiva -> . expressao_multiplicativa
   yacc.py:2565:    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
   yacc.py:2565:    (75) expressao_multiplicativa -> . expressao_unaria
   yacc.py:2565:    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
